
R version 4.2.1 (2022-06-23 ucrt) -- "Funny-Looking Kid"
Copyright (C) 2022 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[Previously saved workspace restored]

> regresi<-read.table("C:/abcd/abcd.txt",header=T)
> regresi
           x        y
1   2.839954 3.954149
2   2.644463 3.898786
3   2.948851 3.966952
4   3.155295 4.030318
5   3.139670 4.280671
6   3.246627 3.544920
7   2.463282 3.661762
8   2.853164 3.959850
9   3.119005 4.327109
10  2.682660 4.163375
11  2.761959 4.447604
12  2.561914 3.728740
13  2.530618 3.966603
14  2.704474 4.049226
15  2.745299 3.929090
16  2.476414 3.799779
17  2.786415 3.931993
18  2.819190 4.277240
19  2.926971 3.964153
20  2.826901 4.344894
21  2.834602 3.887720
22  2.825952 3.620406
23  3.168528 3.897415
24  2.882943 3.910769
25  2.862768 3.937537
26  2.797359 3.938871
27  3.294442 4.034889
28  3.073135 4.448493
29  3.375131 3.890396
30  2.769019 4.316863
31  3.232291 4.308916
32  2.577520 4.156314
33  3.007790 3.644908
34  3.080438 3.707374
35  3.283783 4.371721
36  2.883097 3.395439
37  2.795241 3.921685
38  3.035028 3.773758
39  2.823735 4.422623
40  3.051522 3.382662
41  2.611163 3.363674
42  2.730552 4.128594
43  2.595686 4.165695
44  2.827425 4.440315
45  2.893504 3.742796
46  2.905623 4.323909
47  2.835457 3.592523
48  3.338900 4.024739
49  2.551503 4.344770
50  2.752705 3.866012
51  2.384484 4.145635
52  3.189534 3.945185
53  2.644047 4.095360
54  2.769284 4.163504
55  3.051543 3.678259
56  2.993342 3.364176
57  3.074922 3.836098
58  3.019148 4.052918
59  2.625630 4.203763
60  2.676852 3.830359
61  3.038799 4.050818
62  2.964527 3.646059
63  2.712032 4.112040
64  2.851810 4.214089
65  2.926307 3.266033
66  3.011560 4.642766
67  2.927743 3.860672
68  2.717808 3.998513
69  3.276969 4.043858
70  2.997440 3.816218
71  2.914448 4.631170
72  3.065968 4.447350
73  3.072402 4.328585
74  2.772694 4.286239
75  2.715362 3.734206
76  3.122238 3.964970
77  2.659764 4.432321
78  2.588222 3.964526
79  3.042265 3.779593
80  3.027681 4.146989
81  3.341138 3.628722
82  3.188751 3.862203
83  3.160781 3.606317
84  2.922592 3.916073
85  2.900390 4.149529
86  2.990740 4.166780
87  2.894897 3.825797
88  2.689065 4.395041
89  2.545039 4.176034
90  3.065666 3.928946
91  2.988845 4.352040
92  3.023581 4.354507
